dialogue_id,game,text,speaker,utterance_idx,is_positive
13868,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
13868,cooking,slice green hot pepper with knife,assistant,10,1
13868,cooking," This is the present state of the game
You slice the green hot pepper.

<score>
2
</score><moves>
5
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11,1
13868,cooking,slice green hot pepper with knife,assistant,12,1
30551,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You arrive in a kitchen. An usual kind of place.

You make out an opened fridge. The fridge contains a red bell pepper, a raw red potato, a green bell pepper and a raw red tuna. You make out a closed conventional looking oven nearby. You can make out a table. The table is massive. On the table you see a cookbook and a knife. You can make out a counter. You see a yellow apple, a green hot pepper, a green apple, a red hot pepper, a yellow onion and a red apple on the counter, so there's that. You see a stove. Wow, isn't TextWorld just the best? Unfortunately, there isn't a thing on it.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
30551,cooking,examine cookbook,assistant,2,1
30551,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
green hot pepper
  red bell pepper
  yellow apple

Directions:
dice the green hot pepper
  roast the green hot pepper
  slice the red bell pepper
  fry the red bell pepper
  dice the yellow apple
  roast the yellow apple
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
30551,cooking,take green hot pepper,assistant,4,1
30551,cooking," This is the present state of the game
You take the green hot pepper from the counter.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
30551,cooking,take knife,assistant,6,1
61945,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
This might come as a shock to you, but you've just come into a kitchen.

If you haven't noticed it already, there seems to be something there by the wall, it's a fridge. The fridge contains a red bell pepper, an orange bell pepper, a yellow bell pepper, a red hot pepper and a green bell pepper. You make out a closed oven close by. You can make out a table. You see a knife on the table. I mean, just wow! Isn't TextWorld just the best? You can make out a counter. You see a raw yellow potato, a banana, a yellow onion, a raw red potato, a green apple, a yellow apple and a cookbook on the counter. You see a stove. What a coincidence, weren't you just thinking about a stove? Looks like someone's already been here and taken everything off it, though. Hopefully this doesn't make you too upset.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
61945,cooking,examine cookbook,assistant,2,1
61945,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
orange bell pepper
  red bell pepper
  yellow potato

Directions:
dice the orange bell pepper
  fry the orange bell pepper
  chop the red bell pepper
  fry the red bell pepper
  chop the yellow potato
  fry the yellow potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
61945,cooking,take orange bell pepper,assistant,4,1
61945,cooking," This is the present state of the game
You take the orange bell pepper from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
61945,cooking,take knife,assistant,6,1
61945,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
61945,cooking,dice orange bell pepper with knife,assistant,8,1
61945,cooking," This is the present state of the game
You dice the orange bell pepper.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
61945,cooking,cook diced orange bell pepper on stove,assistant,10,1
59002,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. An ordinary kind of place. Let's see what's in here.

You make out an opened fridge in the corner. The fridge contains a green bell pepper, a raw white tuna, a white onion, a yellow onion, a raw red tuna, a lettuce, a red onion, a green apple, a red hot pepper and a block of cheese. Now why would someone leave that there? You see an oven. You can see a table. On the table you can make out a cookbook. You idly wonder how they came up with the name TextWorld for this place. It's pretty fitting. Look out! It's a- oh, never mind, it's just a counter. On the counter you can make out a green hot pepper, a red apple, a tomato, a raw yellow potato, a yellow bell pepper, a raw red potato, a yellow apple, a banana and a knife. Were you looking for a stove? Because look over there, it's a stove. The stove is conventional. But oh no! there's nothing on this piece of junk.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
59002,cooking,take green bell pepper,assistant,2,1
59002,cooking," This is the present state of the game
You take the green bell pepper from the fridge.

<score>
1
</score><moves>
1
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
59002,cooking,examine cookbook,assistant,4,1
59002,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
green bell pepper
  green hot pepper
  red apple

Directions:
dice the green bell pepper
  fry the green bell pepper
  dice the green hot pepper
  roast the green hot pepper
  dice the red apple
  roast the red apple
  prepare meal


<score>
1
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
59002,cooking,take knife,assistant,6,1
59002,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
59002,cooking,dice green bell pepper with knife,assistant,8,1
59002,cooking," This is the present state of the game
You dice the green bell pepper.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
59002,cooking,cook green bell pepper on stove,assistant,10,1
20111,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. A typical one. You begin to take stock of what's in the room.

Were you looking for a fridge? Because look over there, it's a fridge. What a great pairing of adjectives and nouns! The fridge contains a red bell pepper, a red onion and a raw pork chop. You see a closed oven here. You make out a table. Looks like someone's already been here and taken everything off it, though. What, you think everything in TextWorld should have stuff on it? If you haven't noticed it already, there seems to be something there by the wall, it's a counter! You see a raw purple potato, a raw red potato, a red hot pepper, a cookbook and a knife on the counter. You can see a stove. What a coincidence, weren't you just thinking about a stove? The stove is conventional. But the thing is empty.

There is an open plain door leading east. You don't like doors? Why not try going south, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
20111,cooking,examine cookbook,assistant,2,1
20111,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
purple potato

Directions:
dice the purple potato
  fry the purple potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
20111,cooking,take purple potato,assistant,4,1
20111,cooking," This is the present state of the game
You take the purple potato from the counter.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
20111,cooking,take knife,assistant,6,1
20111,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
20111,cooking,dice purple potato with knife,assistant,8,1
20111,cooking," This is the present state of the game
You dice the purple potato.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
20111,cooking,cook purple potato on stove,assistant,10,1
46396,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You've just walked into a kitchen. You decide to start listing off everything you see in the room, as if you were in a text adventure.

You see a gleam over in a corner, where you can see a fridge. The fridge contains a white onion, a raw white tuna, a yellow onion, a lettuce, an orange bell pepper and a red onion. Oh, great. Here's an oven. What's that over there? It looks like it's a table. You see a cookbook on the table. You can see a counter. You see a red apple, a raw red potato and a knife on the counter. You make out a stove. What a coincidence, weren't you just thinking about a stove? But the thing is empty, unfortunately. Hm. Oh well

There is an open frosted-glass door leading east. You don't like doors? Why not try going north, that entranceway is not blocked by one. You need an exit without a door? You should try going west.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
46396,cooking,examine cookbook,assistant,2,1
46396,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
white onion

Directions:
dice the white onion
  fry the white onion
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
46396,cooking,take white onion,assistant,4,1
46396,cooking," This is the present state of the game
You take the white onion from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
46396,cooking,take knife,assistant,6,1
46396,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
46396,cooking,dice white onion with knife,assistant,8,1
46396,cooking," This is the present state of the game
You dice the white onion.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
46396,cooking,cook white onion on stove,assistant,10,1
36454,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bedroom =-
You are in a bedroom. An ordinary kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?

As if things weren't amazing enough already, you can even see a bed. Unfortunately, there isn't a thing on it.

You need an exit without a door? You should try going south.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
36454,cooking,go south,assistant,2,1
36454,cooking," This is the present state of the game

-= Livingroom =-
You are in a livingroom. A normal one. You try to gain information on your surroundings by using a technique you call ""looking.""

You see a sofa. Unfortunately, there isn't a thing on it.

You need an exit without a door? You should try going east. You need an exit without a door? You should try going north. There is an exit to the south. Don't worry, there is no door.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
36454,cooking,go south,assistant,4,1
36454,cooking," This is the present state of the game

-= Kitchen =-
You find yourself in a kitchen. An usual one. You decide to start listing off everything you see in the room, as if you were in a text adventure.

An open fridge is close by. What a letdown! The fridge is empty! You make out a closed oven. Look over there! a table. The table is massive. On the table you see a cookbook and a knife. You see a counter. Now why would someone leave that there? The counter is vast. On the counter you can make out a green hot pepper, a green apple and an orange bell pepper. You make out a stove. Make a note of this, you might have to put stuff on or in it later on. However, the stove, like an empty stove, has nothing on it.

There is an open plain door leading south. There is an exit to the north.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
36454,cooking,go south,assistant,6,1
36454,cooking," This is the present state of the game

-= Pantry =-
You've entered a pantry. You decide to start listing off everything you see in the room, as if you were in a text adventure.

Hey, want to see a shelf? Look over there, a shelf. The shelf is wooden. But the thing is empty, unfortunately.

There is an open plain door leading north.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
36454,cooking,go north,assistant,8,1
36454,cooking," This is the present state of the game

-= Kitchen =-
You find yourself in a kitchen. An usual one. You decide to start listing off everything you see in the room, as if you were in a text adventure.

An open fridge is close by. What a letdown! The fridge is empty! You make out a closed oven. Look over there! a table. The table is massive. On the table you see a cookbook and a knife. You see a counter. Now why would someone leave that there? The counter is vast. On the counter you can make out a green hot pepper, a green apple and an orange bell pepper. You make out a stove. Make a note of this, you might have to put stuff on or in it later on. However, the stove, like an empty stove, has nothing on it.

There is an open plain door leading south. There is an exit to the north.

<score>
0
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
36454,cooking,go north,assistant,10,1
38536,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Pantry =-
You are in a pantry. A standard one.

You make out a shelf. The shelf is wooden. But the thing is empty, unfortunately.

There is an open frosted-glass door leading east.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
38536,cooking,open east door,assistant,2,1
38536,cooking," This is the present state of the game
I only understood you as far as wanting to open east.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
38536,cooking,east door,assistant,4,1
