dialogue_id,game,text,speaker,utterance_idx
38181,cooking,dice orange bell pepper with knife,assistant,8
38181,cooking," This is the present state of the game
You dice the orange bell pepper.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
13410,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
13410,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You find yourself in a kitchen. A normal one. You begin to take stock of what's in the room.

Hey, want to see a fridge? Look over there, a fridge. The fridge contains a red bell pepper, a carrot, an orange bell pepper, a yellow bell pepper, a red onion, a green hot pepper, a raw white tuna and a white onion. Oh, great. Here's an oven. You make out a table. The table is massive. On the table you make out a knife. You can make out a counter. On the counter you can see a raw yellow potato and a cookbook. Oh, great. Here's a stove. The stove is conventional. But there isn't a thing on it. Aw, here you were, all excited for there to be things on it!



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
13410,cooking,examine cookbook,assistant,2
13410,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
carrot
  orange bell pepper
  red bell pepper

Directions:
chop the carrot
  roast the carrot
  slice the orange bell pepper
  fry the orange bell pepper
  chop the red bell pepper
  fry the red bell pepper
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
13410,cooking,chop carrot,assistant,4
13410,cooking," This is the present state of the game
(with the carrot)
Cutting something requires a knife.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
13410,cooking,take knife,assistant,6
13410,cooking," This is the present state of the game
You take the knife from the table.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
13410,cooking,take carrot,assistant,8
13410,cooking," This is the present state of the game
You take the carrot from the fridge.

<score>
1
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
6095,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
6095,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. An ordinary one. Let's see what's in here.

What's that over there? It looks like it's a fridge. The fridge contains a lettuce. Oh, great. Here's an oven. Classic TextWorld. You can make out a table. The table is massive. On the table you can make out a cookbook and a knife. You see a counter. The counter is vast. On the counter you make out a tomato, a green hot pepper, a green bell pepper, an orange bell pepper, a banana and a yellow apple. You see a stove. But there isn't a thing on it.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
6095,cooking,take lettuce,assistant,2
6095,cooking," This is the present state of the game
You take the lettuce from the fridge.

<score>
1
</score><moves>
1
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
6095,cooking,examine cookbook,assistant,4
6095,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
green hot pepper
  lettuce
  tomato

Directions:
slice the green hot pepper
  roast the green hot pepper
  dice the lettuce
  fry the lettuce
  dice the tomato
  roast the tomato
  prepare meal


<score>
1
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
6095,cooking,take green hot pepper,assistant,6
6095,cooking," This is the present state of the game
You take the green hot pepper from the counter.

<score>
2
</score><moves>
3
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
30551,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
30551,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You arrive in a kitchen. An usual kind of place.

You make out an opened fridge. The fridge contains a red bell pepper, a raw red potato, a green bell pepper and a raw red tuna. You make out a closed conventional looking oven nearby. You can make out a table. The table is massive. On the table you see a cookbook and a knife. You can make out a counter. You see a yellow apple, a green hot pepper, a green apple, a red hot pepper, a yellow onion and a red apple on the counter, so there's that. You see a stove. Wow, isn't TextWorld just the best? Unfortunately, there isn't a thing on it.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
30551,cooking,examine cookbook,assistant,2
30551,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
green hot pepper
  red bell pepper
  yellow apple

Directions:
dice the green hot pepper
  roast the green hot pepper
  slice the red bell pepper
  fry the red bell pepper
  dice the yellow apple
  roast the yellow apple
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
30551,cooking,take green hot pepper,assistant,4
30551,cooking," This is the present state of the game
You take the green hot pepper from the counter.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
30551,cooking,take knife,assistant,6
30551,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
61945,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
61945,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
This might come as a shock to you, but you've just come into a kitchen.

If you haven't noticed it already, there seems to be something there by the wall, it's a fridge. The fridge contains a red bell pepper, an orange bell pepper, a yellow bell pepper, a red hot pepper and a green bell pepper. You make out a closed oven close by. You can make out a table. You see a knife on the table. I mean, just wow! Isn't TextWorld just the best? You can make out a counter. You see a raw yellow potato, a banana, a yellow onion, a raw red potato, a green apple, a yellow apple and a cookbook on the counter. You see a stove. What a coincidence, weren't you just thinking about a stove? Looks like someone's already been here and taken everything off it, though. Hopefully this doesn't make you too upset.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
61945,cooking,examine cookbook,assistant,2
61945,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
orange bell pepper
  red bell pepper
  yellow potato

Directions:
dice the orange bell pepper
  fry the orange bell pepper
  chop the red bell pepper
  fry the red bell pepper
  chop the yellow potato
  fry the yellow potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
61945,cooking,take orange bell pepper,assistant,4
61945,cooking," This is the present state of the game
You take the orange bell pepper from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
61945,cooking,take knife,assistant,6
61945,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
61945,cooking,dice orange bell pepper with knife,assistant,8
61945,cooking," This is the present state of the game
You dice the orange bell pepper.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
61945,cooking,cook diced orange bell pepper on stove,assistant,10
61945,cooking," This is the present state of the game
You fried the orange bell pepper.

<score>
3
</score><moves>
5
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
59002,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
59002,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. An ordinary kind of place. Let's see what's in here.

You make out an opened fridge in the corner. The fridge contains a green bell pepper, a raw white tuna, a white onion, a yellow onion, a raw red tuna, a lettuce, a red onion, a green apple, a red hot pepper and a block of cheese. Now why would someone leave that there? You see an oven. You can see a table. On the table you can make out a cookbook. You idly wonder how they came up with the name TextWorld for this place. It's pretty fitting. Look out! It's a- oh, never mind, it's just a counter. On the counter you can make out a green hot pepper, a red apple, a tomato, a raw yellow potato, a yellow bell pepper, a raw red potato, a yellow apple, a banana and a knife. Were you looking for a stove? Because look over there, it's a stove. The stove is conventional. But oh no! there's nothing on this piece of junk.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
59002,cooking,take green bell pepper,assistant,2
59002,cooking," This is the present state of the game
You take the green bell pepper from the fridge.

<score>
1
</score><moves>
1
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
59002,cooking,examine cookbook,assistant,4
59002,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
green bell pepper
  green hot pepper
  red apple

Directions:
dice the green bell pepper
  fry the green bell pepper
  dice the green hot pepper
  roast the green hot pepper
  dice the red apple
  roast the red apple
  prepare meal


<score>
1
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
59002,cooking,take knife,assistant,6
59002,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
59002,cooking,dice green bell pepper with knife,assistant,8
59002,cooking," This is the present state of the game
You dice the green bell pepper.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
59002,cooking,cook green bell pepper on stove,assistant,10
59002,cooking," This is the present state of the game
You fried the green bell pepper.

<score>
3
</score><moves>
5
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
58534,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
58534,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Pantry =-
You find yourself in a pantry. A normal kind of place.

You scan the room, seeing a shelf. The shelf is wooden. But the thing hasn't got anything on it.

There is an open frosted-glass door leading west.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
58534,cooking,examine shelf,assistant,2
58534,cooking," This is the present state of the game
The shelf is durable.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
58534,cooking,examine door,assistant,4
58534,cooking," This is the present state of the game
The frosted-glass door looks manageable. You can see inside it.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
20111,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
20111,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. A typical one. You begin to take stock of what's in the room.

Were you looking for a fridge? Because look over there, it's a fridge. What a great pairing of adjectives and nouns! The fridge contains a red bell pepper, a red onion and a raw pork chop. You see a closed oven here. You make out a table. Looks like someone's already been here and taken everything off it, though. What, you think everything in TextWorld should have stuff on it? If you haven't noticed it already, there seems to be something there by the wall, it's a counter! You see a raw purple potato, a raw red potato, a red hot pepper, a cookbook and a knife on the counter. You can see a stove. What a coincidence, weren't you just thinking about a stove? The stove is conventional. But the thing is empty.

There is an open plain door leading east. You don't like doors? Why not try going south, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
20111,cooking,examine cookbook,assistant,2
20111,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
purple potato

Directions:
dice the purple potato
  fry the purple potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
20111,cooking,take purple potato,assistant,4
20111,cooking," This is the present state of the game
You take the purple potato from the counter.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
20111,cooking,take knife,assistant,6
20111,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
